filer,filingYear,sourceName,address,businessActivity,position,grossIncome,consideration,saleOf,commissionOrRentalIncomeDescription,otherDescription,formUrl,legislatorGlassHouseUrl
Dawn Addis,2022,Women's March San Luis Obispo,"POB 5473, Richmond, CA 94805",,Co Executive Director,"$1,001 - $10,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/abe79aa1-e3b3-40f7-a21c-07c457bfbff9.pdf,https://calmatters.org/legislator-tracker/dawn-addis-1972
Juan Alanis,2022,One Day Photography,"4112 Ruth Avenue, Modesto, CA 95355",,Spouse Business,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/9f0078fa-815f-4991-8ef5-982ec30bcf6f.pdf,https://calmatters.org/legislator-tracker/juan-alanis-1978
Juan Alanis,2022,Sofia's Rustic Boutique,"4112 Ruth Avenue, Modesto, CA 95355",,,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/9f0078fa-815f-4991-8ef5-982ec30bcf6f.pdf,https://calmatters.org/legislator-tracker/juan-alanis-1978
Juan Alanis,2022,Stanislaus County Sheriffs Office,"250 Hackett Road Modesto, CA 95358",,Sergeant,"Over $100,000",Other,,,Hourly,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/9f0078fa-815f-4991-8ef5-982ec30bcf6f.pdf,https://calmatters.org/legislator-tracker/juan-alanis-1978
Juan Alanis,2023,One Day Photography,"4112 Ruth Avenue, Modesto, CA 95355",,Spouse Buisness,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/c5442f97-bf11-48eb-bc80-74ab4284eefa.pdf,https://calmatters.org/legislator-tracker/juan-alanis-1978
Juan Alanis,2023,Sofia's Rustic Boutique,"4112 Ruth Avenue, Modesto, CA 95355",,Spouse Business,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/c5442f97-bf11-48eb-bc80-74ab4284eefa.pdf,https://calmatters.org/legislator-tracker/juan-alanis-1978
Juan Alanis,2023,Stanislaus County Sheriffs Office,"250 Hackett Road Modesto, CA 95358 ",,Sergeant through 6/17/23,"$10,001 - $100,000",Other,,,Hourly,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/c5442f97-bf11-48eb-bc80-74ab4284eefa.pdf,https://calmatters.org/legislator-tracker/juan-alanis-1978
Juan Alanis,2023,State of California,"300 Capitol Mall, Suite 1850 Sacramento, CA 95814 ",,Member of Assembly,"Over $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/c5442f97-bf11-48eb-bc80-74ab4284eefa.pdf,https://calmatters.org/legislator-tracker/juan-alanis-1978
Marie Alvarado-Gil,2022,Mt. Diablo Unified Schjool District,"1936 Carlotta Dr, Concord, CA 94519",Employment,General Counsel,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/827fb1dd-03b1-456d-9c8b-2924c5770723.pdf,https://calmatters.org/legislator-tracker/marie-alvarado-gil-1973
Marie Alvarado-Gil,2022,Rocketshlp Education,,Employment,Regional Director,"Over $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/827fb1dd-03b1-456d-9c8b-2924c5770723.pdf,https://calmatters.org/legislator-tracker/marie-alvarado-gil-1973
Marie Alvarado-Gil,2023,Mt. Diablo Unified School District," 1936 Carlotta Dr, Concord, CA 94519",Education,General Counsel,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/fa0c31f9-b583-4ebc-9df5-ffa164aa8df5.pdf,https://calmatters.org/legislator-tracker/marie-alvarado-gil-1973
Marie Alvarado-Gil,2023,Rocketship Education,,Education,Regional Director,"$10,001 - $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/fa0c31f9-b583-4ebc-9df5-ffa164aa8df5.pdf,https://calmatters.org/legislator-tracker/marie-alvarado-gil-1973
David Alvarez,2021,Nativity Prep Academy,"4463 College Avenue, San Diego, CA 92115",School,Director,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/6e819694-c352-4214-9cb6-429811a5e31c.pdf,https://calmatters.org/legislator-tracker/david-alvarez-1980
David Alvarez,2022,Nativity Prep Academy,"4463 College Avenue, San Diego, CA 92115",Education,No Business Position,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/5e3bbb42-bd15-4ac5-af20-9e56317a3b5c.pdf,https://calmatters.org/legislator-tracker/david-alvarez-1980
David Alvarez,2023,Nativity Prep Academy,"4463 College Avenue, San Diego, CA 92115",Education,No Business Position,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/de1fa882-d9ff-42de-ad3d-27de41afe631.pdf,https://calmatters.org/legislator-tracker/david-alvarez-1980
Joaquin Arambula,2021,ERP Operating Limited,"Two North Riverside,Chicago, IL 60606",Real Estate,Inestor,"$1,001 - $10,000",Partnership,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/6afcbada-ac23-4405-8f0b-a7a1bb772478.pdf,https://calmatters.org/legislator-tracker/joaquin-arambula-1977
Joaquin Arambula,2022,ERP Operating Limited,"Two North Riverside, Chicago IL 60606",real estate,investor,"$1,001 - $10,000",Partnership,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/84493db1-4846-4f47-8c70-f76c36c01cb1.pdf,https://calmatters.org/legislator-tracker/joaquin-arambula-1977
Joaquin Arambula,2023,ERP Operating Limited,"Two North Riverside, Chicago IL 60606",real estate,investor,"$1,001 - $10,000",Partnership,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/2a059c76-c211-4950-856c-f05c26cb68ee.pdf,https://calmatters.org/legislator-tracker/joaquin-arambula-1977
Angelique Ashby,2022,California State Legislature,"1031 O St, Sacramento CA 95814",State Government,senator,"$1,001 - $10,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/43b1da2a-3081-4651-8683-f0cc85041a6b.pdf,https://calmatters.org/legislator-tracker/angelique-ashby-1975
Angelique Ashby,2022,Sutter General Hospital,"2801 L St Sacramento, CA 95816",Health Care,Assistant Nurse Manager - Emergency Room,"$1,001 - $10,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/43b1da2a-3081-4651-8683-f0cc85041a6b.pdf,https://calmatters.org/legislator-tracker/angelique-ashby-1975
Angelique Ashby,2023,California State Legislature ,"1021 O St Rm 7320, Sacramento CA 95814 ",State Government ,Senator,"Over $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/3893bed8-bd59-4e8e-97b0-daccbba0601a.pdf,https://calmatters.org/legislator-tracker/angelique-ashby-1975
Angelique Ashby,2023,Sutter General Hospital ,"2801 L St Sacramento, CA 95816",Health Care ,Assistant Nurse Manager - Emergency Room,"Over $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/3893bed8-bd59-4e8e-97b0-daccbba0601a.pdf,https://calmatters.org/legislator-tracker/angelique-ashby-1975
Jasmeet Bains,2022,Adventist Health,"2615 Chester Ave, Bakersfield, CA 93301",Medical Services,Doctor,"$10,001 - $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/2a467e02-dcc9-478c-9da4-565e5f0e5381.pdf,https://calmatters.org/legislator-tracker/jasmeet-bains-1985
Jasmeet Bains,2022,Bakersfield Recovery Services,"531 Knotts St. Bakersfield, CA 93305",Medical Services,Medical Director,"$10,001 - $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/2a467e02-dcc9-478c-9da4-565e5f0e5381.pdf,https://calmatters.org/legislator-tracker/jasmeet-bains-1985
Jasmeet Bains,2023,Adventist Health,"2615 Chester Ave, Bakersfield, CA 93301",Medical Services,Medical Doctor,"$10,001 - $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/115a6d13-929f-43fb-b793-a238c3fcf2b5.pdf,https://calmatters.org/legislator-tracker/jasmeet-bains-1985
Jasmeet Bains,2023,Bakersfield Recovery Services,"531 Knotts St. Bakersfield, CA 93305",Medical services,Medical Doctor,"$10,001 - $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/115a6d13-929f-43fb-b793-a238c3fcf2b5.pdf,https://calmatters.org/legislator-tracker/jasmeet-bains-1985
Patricia Bates,2021,JPB Investments,"31631 Sea Shadows, Laguna Niguel","Property Mgt, Ownership",Spouse/Co-Owner,"$10,001 - $100,000",Rental income,,Susan Glomac - Greg Doerr,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/cb9b61b8-1195-4f6a-880a-a87c148dc1be.pdf,https://calmatters.org/legislator-tracker/patricia-bates
Patricia Bates,2021,John Bates Associates,"31631 Sea Shadows, Laguna Niguel",Architecture/Land Planning,Spouse,No income - business position only,,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/cb9b61b8-1195-4f6a-880a-a87c148dc1be.pdf,https://calmatters.org/legislator-tracker/patricia-bates
Rebecca Bauer-Kahan,2021,Watermark Insights LLC,"71 West 23rd St., 15th Floor, New York, NY 10010",Software Development,Chief Product and Technology Officer,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/a1b99cbf-7c93-4ae6-a92a-415b16594676.pdf,https://calmatters.org/legislator-tracker/rebecca-bauer-kahan-1978
Rebecca Bauer-Kahan,2022,Watermark Insights LLC,"71 West 23rd St., 15th Floor, New York, NY 10010",Software Development,Chief Product and Technology Officer,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/b5202e3e-0eb9-466d-85dc-339f22d7c5d2.pdf,https://calmatters.org/legislator-tracker/rebecca-bauer-kahan-1978
Rebecca Bauer-Kahan,2023,Watermark Insights LLC,"71 West 23rd St, 15th Floor, New York, NY 10010",Software Development,Chief Product and Technology Officer,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/5d35ce90-f9f3-4ae3-9dc0-495265200dae.pdf,https://calmatters.org/legislator-tracker/rebecca-bauer-kahan-1978
Josh Becker,2021,"Akkadian Holdings IV, LP","750 Battery St, San Francisco, CA 94111",Investment Fund,Limited Partner,"$10,001 - $100,000",Partnership,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/8dea1d95-1d39-4b1e-8223-5c949ce6e445.pdf,https://calmatters.org/legislator-tracker/josh-becker
Josh Becker,2021,Minnesota Street Project Foundation/ICASF,"1275 Minnesota St, San Francisco, CA 94107",Art Museum,Deputy Director,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/8dea1d95-1d39-4b1e-8223-5c949ce6e445.pdf,https://calmatters.org/legislator-tracker/josh-becker
Josh Becker,2021,Radimmune Therapeutics,"1324 Howard ST, Ste 919, Burlingame, CA 94010",Cancer Research & Therapeutics,Co-founder/Acting General Counsel,"Over $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/8dea1d95-1d39-4b1e-8223-5c949ce6e445.pdf,https://calmatters.org/legislator-tracker/josh-becker
Josh Becker,2021,"SB Technology, Inc","303 South Broadway, Ste 105, Tarrytown NY 10591",Quantum Computing Applications,Advisor,"$10,001 - $100,000",Other,,,Advisor to the company,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/8dea1d95-1d39-4b1e-8223-5c949ce6e445.pdf,https://calmatters.org/legislator-tracker/josh-becker
Josh Becker,2021,VARIETY LIGHTS,"750 Battery St., San Francisco, CA 94111",Restaurant,Investor,"$1,001 - $10,000",Partnership,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/8dea1d95-1d39-4b1e-8223-5c949ce6e445.pdf,https://calmatters.org/legislator-tracker/josh-becker
Josh Becker,2022,"Akkadian Holdings IV, LP","750 Battery St, San Francisco, CA 94111",Investment Fund,Investor,"$10,001 - $100,000",Partnership,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/d439239e-06db-4c4e-849b-86bbc65f5752.pdf,https://calmatters.org/legislator-tracker/josh-becker-1969
Josh Becker,2022,Bertelsmann,"Carl-Bertelsmann-Strasse 270 Guetersloh, 33311 Germany","Media, Services and Education",See comment,"Over $100,000",Other,,,See comment,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/d439239e-06db-4c4e-849b-86bbc65f5752.pdf,https://calmatters.org/legislator-tracker/josh-becker-1969
Josh Becker,2022,InMed Pharmaceuticals,"#310-815 West Hastings St. Vancouver, British Columbia V6C 1B4",Pharmaceutical Company,Shareholder,"$1,001 - $10,000",Other,,,Cash Distribution,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/d439239e-06db-4c4e-849b-86bbc65f5752.pdf,https://calmatters.org/legislator-tracker/josh-becker-1969
Josh Becker,2022,J-Ventures Capital Fund II,"PO Box 3217, Seattle, WA 98114",Investment Fund,Investor,"$500 - $1,000",Partnership,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/d439239e-06db-4c4e-849b-86bbc65f5752.pdf,https://calmatters.org/legislator-tracker/josh-becker-1969
Josh Becker,2022,Minnesota Street Project Foundation/ICASF,"1275 Minnesota St, San Francisco, CA 94107",Art Museum,Deputy Director,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/d439239e-06db-4c4e-849b-86bbc65f5752.pdf,https://calmatters.org/legislator-tracker/josh-becker-1969
Josh Becker,2022,Radimmune Therapeutics,"1324 Howard ST, Ste 919, Burlingame, CA 94010",Cancer Research & Therapeutics,Head of Corporate Affairs,"Over $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/d439239e-06db-4c4e-849b-86bbc65f5752.pdf,https://calmatters.org/legislator-tracker/josh-becker-1969
Josh Becker,2022,"SB Technology, Inc","303 South Broadway, Ste 105, Tarrytown NY 10591",Quantum Computing Applications,Advisor,"Over $100,000",Other,,,Advisor to the company,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/d439239e-06db-4c4e-849b-86bbc65f5752.pdf,https://calmatters.org/legislator-tracker/josh-becker-1969
Josh Becker,2022,VARIETY LIGHTS,"750 Battery St., San Francisco, CA 94111",Restaurant,Investor,"$10,001 - $100,000",Partnership,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/d439239e-06db-4c4e-849b-86bbc65f5752.pdf,https://calmatters.org/legislator-tracker/josh-becker-1969
Josh Becker,2023,"Akkadian Holdings IV, LP","750 Battery St San Francisco, CA 94111 ",Investment Fund,Investor,"$10,001 - $100,000",Partnership,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/bb8d3e75-9a82-4c37-b27c-efdcea519650.pdf,https://calmatters.org/legislator-tracker/josh-becker-1969
Josh Becker,2023,Blue Run Spirits ,"209 Shawnee Trail Georgetown, KY 40324",Craft Distillery,,"$10,001 - $100,000",Loan repayment,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/bb8d3e75-9a82-4c37-b27c-efdcea519650.pdf,https://calmatters.org/legislator-tracker/josh-becker-1969
Josh Becker,2023,Institute of Contemporary Art San Francisco,"1275 Minnesota St San Francisco, CA 94107 ",Art Museum ,Deputy Director/Consultant,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/bb8d3e75-9a82-4c37-b27c-efdcea519650.pdf,https://calmatters.org/legislator-tracker/josh-becker-1969
Josh Becker,2023,Radimmune Therapeutics ,"1324 Howard St Ste 919 Burlingame, CA 94010 ",Cancer Research & Therapeutics ,Cofounder/Head of Corporate Affairs ,"$10,001 - $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/bb8d3e75-9a82-4c37-b27c-efdcea519650.pdf,https://calmatters.org/legislator-tracker/josh-becker-1969
Josh Becker,2023,"SB Technology, Inc ","303 South Broadway Ste 105 Tarrytown, NY 10591",Quantum Computing Applications,Advisor ,"Over $100,000",Other,,,Advisor to the company,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/bb8d3e75-9a82-4c37-b27c-efdcea519650.pdf,https://calmatters.org/legislator-tracker/josh-becker-1969
Josh Becker,2023,Ulu Ventures ,"115 Everett Avenue Palo Alto, CA 94301",Investment Fund,,"$1,001 - $10,000",Partnership,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/bb8d3e75-9a82-4c37-b27c-efdcea519650.pdf,https://calmatters.org/legislator-tracker/josh-becker-1969
Josh Becker,2023,VARIETY LIGHTS,"San Francisco, CA 94111 ",Restaurant,Investor,"$1,001 - $10,000",Partnership,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/bb8d3e75-9a82-4c37-b27c-efdcea519650.pdf,https://calmatters.org/legislator-tracker/josh-becker-1969
Marc Berman,2021,Lucy Berman & Sons LLC,Parcel Number 003-08-036,Investing,Partner,"$1,001 - $10,000",Partnership,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/da1e29da-1588-4c5c-a993-39b93957f8f0.pdf,https://calmatters.org/legislator-tracker/marc-berman-1980
Marc Berman,2021,Stripe,"354 Oyster Point Blvd, South SF, CA 94080",Payment processing,Employee,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/da1e29da-1588-4c5c-a993-39b93957f8f0.pdf,https://calmatters.org/legislator-tracker/marc-berman-1980
Marc Berman,2022,Stripe,"354 Oyster Point Blvd, South SF, CA 94080",Payment processing,Employee,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/e1e1c6e5-ada7-47bc-b617-d3c2cdf96f1a.pdf,https://calmatters.org/legislator-tracker/marc-berman-1980
Marc Berman,2023,Lucy Berman & Sons LLC,Parcel Number 003-08-036,Investing,Partner,"$1,001 - $10,000",Partnership,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/90f56bf3-6053-45ab-b1cd-77f1a6caf3f3.pdf,https://calmatters.org/legislator-tracker/marc-berman-1980
Marc Berman,2023,Stripe,"354 Oyster Point Blvd, South SF, CA 94080",Payment processing,Employee,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/90f56bf3-6053-45ab-b1cd-77f1a6caf3f3.pdf,https://calmatters.org/legislator-tracker/marc-berman-1980
Catherine Blakespear,2022,TrueCare,"150 Valpreda Road, San Marcos, CA",,Physician Assistant (Spouse),"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/55aa83f7-d21e-4fd9-9a33-729069e72094.pdf,https://calmatters.org/legislator-tracker/catherine-blakespear-1976
Catherine Blakespear,2023,TrueCare,150 Valpreda Rd. San Marcos CA ,,Physician Assistant (Spouse),"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/f431f488-eeb7-4faf-a5ef-81d462a24143.pdf,https://calmatters.org/legislator-tracker/catherine-blakespear-1976
Richard Bloom,2021,"Select Medical, Inc.","4717 Gettysburg Rd. Mechanicsburg, PA 17055",,Healthcare Administrator,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/9a19c134-fa0a-4b96-bb16-13750332ccd8.pdf,https://calmatters.org/legislator-tracker/richard-bloom
Tasha Boerner,2021,Pfizer,"10646 Science Centr Dr., San Diego, CA 92121",Pharmaceutical Resarch,Bioinformatician,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/39b6537a-db42-4a6a-b4e6-f9ff7b033e00.pdf,https://calmatters.org/legislator-tracker/tasha-boerner-horvath-1973
Tasha Boerner,2022,Pfizer,"10648 Science Ctr. Dr., San Diego CA 92121",Pharmaceutical Research,Bioinformatician,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/ed738055-b19d-486c-91c4-e36c257fbe9b.pdf,https://calmatters.org/legislator-tracker/tasha-boerner-horvath-1973
Mialisa Bonta,2021,Meagan Levitt & Ethan Levitt,"1130 College Avenue, Alameda, CA 94501",,,"Over $100,000",Sale of,real property,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/4fe91809-68e5-4331-949b-75e9fea8b37d.pdf,https://calmatters.org/legislator-tracker/mia-bonta
Mialisa Bonta,2021,Meagan Levitt & Ethan Levitt,"1130 College Avenue, Alameda, CA 94501",,Seller,"Over $100,000",Sale of,real property,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/4fe91809-68e5-4331-949b-75e9fea8b37d.pdf,https://calmatters.org/legislator-tracker/mia-bonta
Mialisa Bonta,2021,Mills College,"500 MacArthur Blvd., Oakland, CA 94613",,Adjunct Professor,"$1,001 - $10,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/4fe91809-68e5-4331-949b-75e9fea8b37d.pdf,https://calmatters.org/legislator-tracker/mia-bonta
Mialisa Bonta,2021,Mills College,"500 MacArthur Blvd. Oakland, CA 94613",,Adjunct Professor,"$1,001 - $10,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/4fe91809-68e5-4331-949b-75e9fea8b37d.pdf,https://calmatters.org/legislator-tracker/mia-bonta
Mialisa Bonta,2021,Oakland Promise,"300 Frank Ogawa Plaza, Suite 430, Oakland,",Non-Profit,CEO,"$10,001 - $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/4fe91809-68e5-4331-949b-75e9fea8b37d.pdf,https://calmatters.org/legislator-tracker/mia-bonta
Mialisa Bonta,2021,Oakland Promise,"300 Frank Ogawa Plaza, Suite 430, Oakland, CA 94612",Non-Profit,CEO,"$10,001 - $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/4fe91809-68e5-4331-949b-75e9fea8b37d.pdf,https://calmatters.org/legislator-tracker/mia-bonta
Andreas Borgeas,2021,California State University of Fresno,"4910 N Chestnut, Fresno CA 93726",State University,Professor,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/7566841f-0e31-40ff-a51e-070438dda682.pdf,https://calmatters.org/legislator-tracker/andreas-borgeas
