filer,filingYear,sourceName,address,businessActivity,position,grossIncome,consideration,saleOf,commissionOrRentalIncomeDescription,otherDescription,formUrl,legislatorGlassHouseUrl
Chris Holden,2023,Berkshire Hathaway Home Services Golden Properties,482 N Rosemead Blvd Suite 101 Pasadena CA 91107 ,Real Estate Sales,Realtor,"$10,001 - $100,000",Commission,,Katerina Vartanian Pruitt,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/f48785c9-4f9a-4364-9281-930d878df1cc.pdf,https://calmatters.org/legislator-tracker/chris-holden-1960
Josh Hoover,2022,Kiley for Assembly 2022,"9458 Treelake Road, Granite Bay, CA 95746",Campaign committee,Campaign Advisor,"$1,001 - $10,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/e235ff11-8260-4c2c-8367-ac20d619a0dd.pdf,https://calmatters.org/legislator-tracker/josh-hoover-1988
Josh Hoover,2022,True Mark Construction,"974 Rathbone Circle, Folsom, CA 95630",Home remodeling,Design Manager,"$1,001 - $10,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/e235ff11-8260-4c2c-8367-ac20d619a0dd.pdf,https://calmatters.org/legislator-tracker/josh-hoover-1988
Josh Hoover,2023,Rolling Hills Christian Church,"800 White Rock Rd, El Dorado Hills, CA 95762",Worship Band,Vocalist,"$1,001 - $10,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/0a31ca46-891a-4044-a11b-b3ae8639bbd4.pdf,https://calmatters.org/legislator-tracker/josh-hoover-1988
Josh Hoover,2023,Twin Lakes Food Bank,"327 Montrose Dr, Folsom, CA 95630",Event Planning,Event Chair,"$500 - $1,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/0a31ca46-891a-4044-a11b-b3ae8639bbd4.pdf,https://calmatters.org/legislator-tracker/josh-hoover-1988
Ben Hueso,2021,Antonio and Alfredo Hueso,"2654 Imperial Ave, San Diego, CA 92113",2008 Sale of Real Estate Property,,"$10,001 - $100,000",Loan repayment,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/61fec7f1-4e75-4cc1-ac33-b3240dc3db73.pdf,https://calmatters.org/legislator-tracker/ben-hueso
Jacqui Irwin,2021,Amazon Corporate. LLC,"P.O. Box 89726, Seattle, WA 98108",Internet Commerce,,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/78e94cf3-f450-489d-ac20-95cedfa0026c.pdf,https://calmatters.org/legislator-tracker/jacqui-irwin-1962
Jacqui Irwin,2022,"Amazon Corporate, LLC","P.O. Box 89726, Seattle, WA 98108 ",Internet Commerce ,None,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/5e866aaa-a437-401a-a48d-d4292f6dc768.pdf,https://calmatters.org/legislator-tracker/jacqui-irwin-1962
Jacqui Irwin,2023,"34ED, LLC","2120 Powers Ferry SE Rd, Suite 100, Atlanta, GA 30339",Technology,None,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/521ca11a-d326-41f8-b54d-f66bba45b1dc.pdf,https://calmatters.org/legislator-tracker/jacqui-irwin-1962
Jacqui Irwin,2023,"Amazon Corportate, LLC","P.O. Box 89726, Seattle, WA 98108",Internet Commerce ,None,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/521ca11a-d326-41f8-b54d-f66bba45b1dc.pdf,https://calmatters.org/legislator-tracker/jacqui-irwin-1962
Brian Jones,2021,Break Out Sales and Marketing,"452 East Silverado Ranch Blvd #145 Las Vegas, NV 89183",Food Broker,sales,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/29d7121c-e6cd-48d1-bc01-205c39faf303.pdf,https://calmatters.org/legislator-tracker/brian-jones-1968
Brian Jones,2022,Break Out Sales and Marketing,"452 East Silverado Ranch Blvd #145 Las Vegas, NV 89183",Food Broker,Sales,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/b90ca49b-ac4f-4194-bf82-4816bf05d1b4.pdf,https://calmatters.org/legislator-tracker/brian-jones-1968
Brian Jones,2023,Break Out Sales and Marketing,"452 East Silverado Ranch Blvd #145 Las Vegas, NV 89183",Food Broker,Sales,"$1,001 - $10,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/23571705-83b3-4d45-a4bc-f3a8a39bf179.pdf,https://calmatters.org/legislator-tracker/brian-jones-1968
Kevin Kiley,2021,Yale Law School,"127 Wall St. New Haven, CT 06511",,,"$10,001 - $100,000",Other,,,Loan repayment assistance,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/888bf5f9-165a-441c-b99d-91fa48a7df98.pdf,https://calmatters.org/legislator-tracker/kevin-kiley
Tom Lackey,2021,The Walt Disney Company,"500 South Buena Vista Street Burbank, CA 91521",Mass Media Company,Office Manager,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/3ced9b6f-35d5-4300-9b0d-b52a1d02462c.pdf,https://calmatters.org/legislator-tracker/tom-lackey-1959
Tom Lackey,2022,The Walt Disney Company,"500 South Buena Vista Street Burbank, CA 91521 ",Mass Media Company,Office Manager,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/f2e03b26-3502-4a06-9daf-5c5f1dea4609.pdf,https://calmatters.org/legislator-tracker/tom-lackey-1959
Tom Lackey,2023,The Walt Disney Company,"500 South Buena Vista Street Burbank, CA 91521",Mass Media Company,Office Manager,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/e7188990-5a38-4320-a21f-a577b9a2f85b.pdf,https://calmatters.org/legislator-tracker/tom-lackey-1959
Monique Limón,2023,McCune Foundation,"PO Box 24340, Ventura Ca 93002",,Secretary,"$1,001 - $10,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/09efb662-6352-4ad8-9d3f-611178dd7754.pdf,https://calmatters.org/legislator-tracker/monique-limon-1979
Josh Lowenthal,2022,500 PCH Holdings LLC dba Patty's Place,"500 PACIFIC COAST HIGHWAY STE 104 SEAL BEACH,CA90740",Food Service,Partner,"$10,001 - $100,000",Partnership,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/210101b1-fc1d-4a6b-b2d2-e95f5e3c8241.pdf,https://calmatters.org/legislator-tracker/josh-lowenthal-1970
Josh Lowenthal,2022,Naples Restaurant Group (dba Boathouse on the Bay),"194 N Marina Dr, Suite 200 Long Beach CA 90803",Food Service,partner,"$10,001 - $100,000",Partnership,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/210101b1-fc1d-4a6b-b2d2-e95f5e3c8241.pdf,https://calmatters.org/legislator-tracker/josh-lowenthal-1970
Josh Lowenthal,2022,"UVNV Inc, (dba Mint Mobile)","1550 Scenic Ave #100, Costa Mesa CA 92626",Telecommunications,General Manager,"Over $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/210101b1-fc1d-4a6b-b2d2-e95f5e3c8241.pdf,https://calmatters.org/legislator-tracker/josh-lowenthal-1970
Josh Lowenthal,2023,500 PCH Holdings LLC dba Patty's Place,"500 PACIFIC COAST HIGHWAY STE 104 SEAL BEACH,CA90740",Food Service,Partner,"$10,001 - $100,000",Partnership,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/18fdabf2-36ac-490f-81ea-791cd5beb3f4.pdf,https://calmatters.org/legislator-tracker/josh-lowenthal-1970
Josh Lowenthal,2023,Naples Restaurant Group (dba Boathouse on the Bay),"194 N Marina Dr, Suite 200 Long Beach CA 90803",Food Service,Partner,"$10,001 - $100,000",Partnership,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/18fdabf2-36ac-490f-81ea-791cd5beb3f4.pdf,https://calmatters.org/legislator-tracker/josh-lowenthal-1970
Brian Maienschein,2021,Sharp HealthCare,8695 Spectrum Center Blvd,Healthcare,None,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/f106369a-a14b-4333-9cd5-fa54f385b802.pdf,https://calmatters.org/legislator-tracker/brian-maienschein-1969
Brian Maienschein,2022,Sharp HealthCare,8695 Spectrum Center Blvd,Healthcare,None,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/b11a56c6-0a54-494f-9605-a51401821a8f.pdf,https://calmatters.org/legislator-tracker/brian-maienschein-1969
Brian Maienschein,2022,University of San Diego School of Law,"5998 Alcala Park, San Diego, CA 92110",University,Adjunct Professor,"$1,001 - $10,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/b11a56c6-0a54-494f-9605-a51401821a8f.pdf,https://calmatters.org/legislator-tracker/brian-maienschein-1969
Brian Maienschein,2023,Sharp Healthcare,8695 Spectrum Center Blvd,Healthcare,None ,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/4fd8fa59-ce21-41ad-af4b-1a5ceef33d45.pdf,https://calmatters.org/legislator-tracker/brian-maienschein-1969
Brian Maienschein,2023,University of San Diego School of Law,"5998 Alcala Park, San Diego, CA 92110",University ,Adjunct Professor,"$1,001 - $10,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/4fd8fa59-ce21-41ad-af4b-1a5ceef33d45.pdf,https://calmatters.org/legislator-tracker/brian-maienschein-1969
Mike McGuire,2021,Sale of real property,"426 North Street, #14, Healdsburg, CA",,owner,"Over $100,000",Sale of,real property,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/dd788e9b-7f2f-478c-9028-a51c593738cb.pdf,https://calmatters.org/legislator-tracker/mike-mcguire-1979
Tina McKinnor,2022,LA Voice,"3660 Willshire Blvd. Ste. 602, LA, CA. 90010",Social Welfare,Civic Engagement Director,"$10,001 - $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/a1e2fb48-290c-4026-a27e-a0a3df31840b.pdf,https://calmatters.org/legislator-tracker/tina-mckinnor-1964
Caroline Menjivar,2022,Kaiser Permanente,"1505 Edgemont Street, Los Angeles, CA 90027",Mental Health Services,Mental Health Therapist,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/2c9b5350-1fa8-497f-8bcd-28de70d7e0e7.pdf,https://calmatters.org/legislator-tracker/caroline-menjivar-1989
Caroline Menjivar,2022,Mental Health & Family Support Services,"7038 Owensmouth Avenue, Canoga Park CA 91303",Mental Health Services,Mental Health Therapist,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/2c9b5350-1fa8-497f-8bcd-28de70d7e0e7.pdf,https://calmatters.org/legislator-tracker/caroline-menjivar-1989
Caroline Menjivar,2023,Octave,"10990 Wilshire Blvd., #250, Los Angeles, CA 90024",Mental Health Services,Mental Health Therapist,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/db5c354d-4191-41ca-b4e0-3bfca4f44b2d.pdf,https://calmatters.org/legislator-tracker/caroline-menjivar-1989
Janet Nguyen,2022,Virus Geeks,252 Michelle Ct,Biotech Health,Director of Operations,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/49a2cfd6-68fa-452e-a018-1819b42b1137.pdf,https://calmatters.org/legislator-tracker/janet-nguyen-1976
Stephanie Nguyen,2022,"Asian Resources, Inc",6270 Elder Creek Rd Sacramento 95824,Non Profit,Executive Director,"Over $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/6a9dd7e3-1eed-4a44-9a2c-f6597977c75b.pdf,https://calmatters.org/legislator-tracker/stephanie-nguyen-1979
Stephanie Nguyen,2022,Highlands Adult Community Charter School,1333 Grand Avenue Sacramento 95838,Adult Education,Consultant,"$10,001 - $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/6a9dd7e3-1eed-4a44-9a2c-f6597977c75b.pdf,https://calmatters.org/legislator-tracker/stephanie-nguyen-1979
Stephanie Nguyen,2023,Asian Resources Inc,"5720 Elder Creek Rd, Sacramento, CA 95824",Consultant,Consultant,"$10,001 - $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/eef852c5-4386-4dcf-a49a-443deffd4ab4.pdf,https://calmatters.org/legislator-tracker/stephanie-nguyen-1979
Stephanie Nguyen,2023,City of Elk Grove,"8401 Laugna Palms Way, ELk Grove, CA 95758",Police Officer,Sargeant,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/eef852c5-4386-4dcf-a49a-443deffd4ab4.pdf,https://calmatters.org/legislator-tracker/stephanie-nguyen-1979
Roger Niello,2022,Carson Dominguez Properties,"100 Bayview Circle, Ste 3500, Newport Beach, CA, 92660",Real estate investments,Partner,"Over $100,000",Partnership,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/58c54d9b-1f38-4479-b1b4-787462c9d8dc.pdf,https://calmatters.org/legislator-tracker/roger-niello-1948
Roger Niello,2023,Carson Dominguez Properties ,"100 Bayview Circle, Ste 3500, Newport Beach, CA, 92660",Real estate investments,Partner,"Over $100,000",Partnership,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/0bfec8b8-61e1-47fa-bf2a-dede274b498b.pdf,https://calmatters.org/legislator-tracker/roger-niello-1948
Roger Niello,2023,Moneta Ventures Fund II,"785 Orchard Dr., Suite 150, Folsom, CA, 95630",Venture Fund,"Limited Partner, Investor","$10,001 - $100,000",Other,,,Return of capital,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/0bfec8b8-61e1-47fa-bf2a-dede274b498b.pdf,https://calmatters.org/legislator-tracker/roger-niello-1948
Roger Niello,2023,Northern Ca. Investment Fund I,"c/o Jon Gregory, P.O. Box 5280, Chico, CA, 95927",Venture Fund,"Limited Partner, Investor","$1,001 - $10,000",Other,,,Return of capital,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/0bfec8b8-61e1-47fa-bf2a-dede274b498b.pdf,https://calmatters.org/legislator-tracker/roger-niello-1948
Roger Niello,2023,Northern Ca. Investment Fund II,same as Fund I,Venture Fund,"Limited Partner, Investor","$1,001 - $10,000",Other,,,Return of capital,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/0bfec8b8-61e1-47fa-bf2a-dede274b498b.pdf,https://calmatters.org/legislator-tracker/roger-niello-1948
Rosilicie Ochoa,2021,City of Yucaipa,"34272 Yucaipa Blvd., Yucaipa",,,"$1,001 - $10,000",Other,,,Spouse's Stipend (Councilmember),https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/16a68387-62e6-4a4f-9bb1-7b08cbf8917a.pdf,https://calmatters.org/legislator-tracker/rosilicie-ochoa
Rosilicie Ochoa,2022,City of Yucaipa,"34272 Yucaipa Blvd, Yucaipa, CA 92399",,,"$1,001 - $10,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/3e537455-5059-4cf4-a96c-a4753a66c565.pdf,https://calmatters.org/legislator-tracker/rosilicie-ochoa-bogh-1972
Rosilicie Ochoa,2023,Yucaipa Valley Water District,"12770 Second Street, Yucaipa, CA 92399",Water,My husband is a water board member,"$10,001 - $100,000",Other,,,Spouse's Stipend (Board Member),https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/bf4ba3ef-f2d6-496a-a648-cf9855ea6dea.pdf,https://calmatters.org/legislator-tracker/rosilicie-ochoa-bogh-1972
Elizabeth Ortega,2022,Alameda Labor Council,7750 Pardee Avenue,Union,Executive Secretary - Treasurer,"Over $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/f6e849aa-4953-42f1-815b-5e52ccb95a1a.pdf,https://calmatters.org/legislator-tracker/liz-ortega-1977
Elizabeth Ortega,2022,La Familia,"1558 B Street, #200",Non-Profit,Director,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/f6e849aa-4953-42f1-815b-5e52ccb95a1a.pdf,https://calmatters.org/legislator-tracker/liz-ortega-1977
Elizabeth Ortega,2023,Tri-CED Community Recycling,"33377 Western Ave. Union City, CA 94587",Nonprofit,CEO,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/8db4ecb8-dba0-4e3c-be47-84a443b89636.pdf,https://calmatters.org/legislator-tracker/liz-ortega-1977
Blanca Pacheco,2022,Olivarez Madruga Law Organization LLP ,"500 South Grand Ave., 12th Floor, Los Angeles 9006 ",Law Firm,Associate Attorney,"$1,001 - $10,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/69d99aab-08de-44d9-8bf2-77e5415a8747.pdf,https://calmatters.org/legislator-tracker/blanca-pacheco-1974
Richard Pan,2021,Florida Chapter American Academy of Pediatrics,"1400 Village Square Blvd, #3-87786 Tallahassee",professional association,speaker,"$500 - $1,000",,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/ab885a81-6192-43da-a7e4-edbf976d5965.pdf,https://calmatters.org/legislator-tracker/richard-pan
Richard Pan,2021,Inova Children's Hospital,"3300 Gallows Rd, Falls Church, VA 22042",Hospital,speaker,"$500 - $1,000",,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/ab885a81-6192-43da-a7e4-edbf976d5965.pdf,https://calmatters.org/legislator-tracker/richard-pan
Jim Patterson,2021,Prison Fellowship,"4840 N First Street, #101, Fresno, CA 93726",501(c)(3),"none, spouse's employer","$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/60305648-173b-4e67-9afc-b5ab9ced58a2.pdf,https://calmatters.org/legislator-tracker/jim-patterson-1948
Jim Patterson,2022,Prison Fellowship,"4840 N First Street, #101, Fresno, CA 93726 ",501(c)(3),"none, spouse's employer","$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/0414e74b-b258-4b4d-a6d0-82728563027f.pdf,https://calmatters.org/legislator-tracker/jim-patterson-1948
Jim Patterson,2023,Prison Fellowship,"4840 N First Street, #101, Fresno, CA 93726",501(c)(3),"none, spouse's employer","$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/59f95b54-d903-4d2f-b726-02f2eda622fc.pdf,https://calmatters.org/legislator-tracker/jim-patterson-1948
Joe Patterson,2022,"Apple, Inc Shares","1 Infinite Loop, Cupertino, CA 95014",consumer electronics,spouse ,"$10,001 - $100,000",Sale of,shares of Apple,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/b2885dbc-e469-4c2a-8822-e630069a6fee.pdf,https://calmatters.org/legislator-tracker/joe-patterson-1982
Joe Patterson,2022,"Apple, Inc.","1 Infinite Loop, Cupertino, CA 95014",consumer electronics and software,spouse - corporate recruiter,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/b2885dbc-e469-4c2a-8822-e630069a6fee.pdf,https://calmatters.org/legislator-tracker/joe-patterson-1982
Joe Patterson,2023,"Apple, Inc Shares","1 Infinite Loop, Cupertino, CA 95014 ",consumer electronics ,spouse,"$1,001 - $10,000",Sale of,Shares of Apple,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/e5f7b230-b78a-4637-ab7e-bb6db885564b.pdf,https://calmatters.org/legislator-tracker/joe-patterson-1982
Joe Patterson,2023,"Apple, Inc.","1 Infinite Loop, Cupertino, CA 95014",consumer electronics and software ,spouse - corporate recruiter,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/e5f7b230-b78a-4637-ab7e-bb6db885564b.pdf,https://calmatters.org/legislator-tracker/joe-patterson-1982
Cottie Petrie-Norris,2021,Comcast,"5300 California Avenue, Irvine, 92612",media,"Senior VP, Xumo","Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/36e170ab-ae7d-4407-ae12-2abc52074bb0.pdf,https://calmatters.org/legislator-tracker/cottie-petrie-norris-1975
Cottie Petrie-Norris,2022,Comcast,"5300 California Avenue, Irvine, 92612",Media,"Senior VP, Xumo","Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/303e4b7c-59d7-41b8-b48f-9d93d1683f16.pdf,https://calmatters.org/legislator-tracker/cottie-petrie-norris-1975
Cottie Petrie-Norris,2022,Sale of rental property,"76 Grandison Road, London UK",,owner,"Over $100,000",Sale of,rental property,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/303e4b7c-59d7-41b8-b48f-9d93d1683f16.pdf,https://calmatters.org/legislator-tracker/cottie-petrie-norris-1975
Cottie Petrie-Norris,2023,Comcast,"5300 California Avenue, Irvine, 92612",Media,"Senior VP, Xumo","Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/1d58ae76-58d1-44dc-a00f-1dce8f2ec9ca.pdf,https://calmatters.org/legislator-tracker/cottie-petrie-norris-1975
Cottie Petrie-Norris,2023,Sale of rental property,"76 Grandison Road, London UK",,owner,"Over $100,000",Sale of,rental property,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/1d58ae76-58d1-44dc-a00f-1dce8f2ec9ca.pdf,https://calmatters.org/legislator-tracker/cottie-petrie-norris-1975
Anthony Portantino,2021,AllSourcePPS,16371 Beach Blvd #141 Huntington Beach CA 92647,Staffing Agency for Universal Brand Development,Contract Term Licensing Sr. Manager /Spouse,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/4185c0d0-eea8-4294-9232-54a380d3895a.pdf,https://calmatters.org/legislator-tracker/anthony-portantino-1961
Anthony Portantino,2021,Ellen Portantino Organizing LLC,4612 La Canada Blvd. La Canada CA 91011,Proffessional Services,Sole Owner/ Spouse,"$1,001 - $10,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/4185c0d0-eea8-4294-9232-54a380d3895a.pdf,https://calmatters.org/legislator-tracker/anthony-portantino-1961
Anthony Portantino,2021,State of California,"State Capitol Sacramento, CA 95814",State Government,State senate,"Over $100,000",,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/4185c0d0-eea8-4294-9232-54a380d3895a.pdf,https://calmatters.org/legislator-tracker/anthony-portantino-1961
