filer,filingYear,sourceName,address,businessActivity,position,grossIncome,consideration,saleOf,commissionOrRentalIncomeDescription,otherDescription,formUrl,legislatorGlassHouseUrl
Anthony Portantino,2021,Warner Brothers Consumber Prouducts,"4000 Warner Blvd Burbank, CA 91522",Entertainment/Consumer Products,Director/Spouse,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/4185c0d0-eea8-4294-9232-54a380d3895a.pdf,https://calmatters.org/legislator-tracker/anthony-portantino-1961
Anthony Portantino,2022,All Source PPS,106371 Beach Blvd. #141 Huntington Beach CA 9264,Staffing Agency For Universal Brand Development,,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/05f12a2f-1fe0-462a-a1d1-2051270c8eb8.pdf,https://calmatters.org/legislator-tracker/anthony-portantino-1961
Anthony Portantino,2022,NBC Universal ,100 Universal City Plaza Universal City CA 91608,Entertainment / Consumber Proudcts / Theme Parks,,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/05f12a2f-1fe0-462a-a1d1-2051270c8eb8.pdf,https://calmatters.org/legislator-tracker/anthony-portantino-1961
Anthony Portantino,2022,State of California,State Capitol Sacramento CA 95814,State Government,State Senator,"Over $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/05f12a2f-1fe0-462a-a1d1-2051270c8eb8.pdf,https://calmatters.org/legislator-tracker/anthony-portantino-1961
Anthony Portantino,2023,NBC Universal,100 Universal City Plaza Universal City CA 91608,Entertainment/Consumer Products/Theme Parks,,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/080f6de3-a1cb-4297-8029-f182505c854c.pdf,https://calmatters.org/legislator-tracker/anthony-portantino-1961
Anthony Portantino,2023,State of California,"State Capitol Sacramento, CA 95814",State Government,State Senator,"Over $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/080f6de3-a1cb-4297-8029-f182505c854c.pdf,https://calmatters.org/legislator-tracker/anthony-portantino-1961
Sharon Quirk-Silva,2021,Ortega Strategies Group,"1370 N Brea Blvd, Ste. 235, Fullerton, CA 92835",Consulting,Consultant,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/522baee5-338f-48ec-b30b-a0da9571ccd7.pdf,https://calmatters.org/legislator-tracker/sharon-quirk-silva-1962
Sharon Quirk-Silva,2022,Ortega Strategies Group,"1370 N Brea Blvd, Ste 235, Fullerton, CA 92835",Consluting,Consultant,"$10,001 - $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/98fdb13d-8ab7-4b17-a7c4-a731d527cede.pdf,https://calmatters.org/legislator-tracker/sharon-quirk-silva-1962
Sharon Quirk-Silva,2023,Fullerton School District,"1401 W Valencia Dr, Fullerton, CA 92833",Education,Teacher,"Over $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/1092e8b0-fc75-47f0-ade8-60faa9f7c81d.pdf,https://calmatters.org/legislator-tracker/sharon-quirk-silva-1962
James Ramos,2021,San Manuel Band of Serrano Mission Indians,"26569 Community Center Drive Highland, CA 92346",,,"Over $100,000",Other,,,per Capita Tribal Distribution,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/4eb55a9a-0a74-4d2a-aeff-babd3304ce84.pdf,https://calmatters.org/legislator-tracker/james-ramos-1967
James Ramos,2022,San Manuel Band of Serrano Mission Indians,"26569 Community Center Drive Highland, CA 92346 ",American Indian Tribe,,"Over $100,000",Other,,,Per Capita Tribal Distribution,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/9f5d8a80-aa3c-47a4-bea3-ad2c68fa5b8b.pdf,https://calmatters.org/legislator-tracker/james-ramos-1967
James Ramos,2023,San Manuel Band of Serrano Mission Indians,"26569 Cormunity Center Drive Highland, CA 92346",American Indian Tribe,,"Over $100,000",Other,,, Per Capita Tribal Distribution,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/cea2cc69-9491-4d17-a226-153bec4175ab.pdf,https://calmatters.org/legislator-tracker/james-ramos-1967
Robert Rivas,2021,"Denham Plastics, LLC","1057 Pellet Ave, Salinas, CA 93908",Plastic material provider,Spouse's Income,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/7be4a386-549c-4b12-83c8-49ba9d3876b0.pdf,https://calmatters.org/legislator-tracker/robert-rivas-1980
Robert Rivas,2022,"Denham Plastics, LLC","1057 Pellet Ave, Salinas, CA 93908",Plastic material provider,Spouse's Salary,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/3e9240cc-9a86-48e0-8fb7-ef19bbda85fb.pdf,https://calmatters.org/legislator-tracker/robert-rivas-1980
Robert Rivas,2023,"Denham Plastics, LLC","1057 Pellet Ave., Salinas, CA 93908",Plastic Material Provider,Spouse's Salary,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/1cb1ef04-a305-4ff1-b3b3-242ab1edb455.pdf,https://calmatters.org/legislator-tracker/robert-rivas-1980
Richard Roth,2021,GREATER RIVERSIDE CHAMBERS OF COMMERC,"3985 UNIVERSITY AVENUE, RIVERSIDE CA 92504",CHAMBER OF COMMERCE,,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/e05ec567-552d-4a02-b9ff-6c4758192b85.pdf,https://calmatters.org/legislator-tracker/richard-roth
Richard Roth,2022,Greater Riverside Chambers of Commerce,"3985 University Ave., Riverside CA 92501",Chamber of Commerce,,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/3d82d870-965d-41bc-873a-17bcbda23c38.pdf,https://calmatters.org/legislator-tracker/richard-roth-1950
Blanca Rubio,2022,AT & T,2700 Watt Ave Sacramento CA 95821,Telecommunications,Sale System Engineer 4,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/5eb35d94-53c5-4fd9-9d8d-5ff19e0ce2fb.pdf,https://calmatters.org/legislator-tracker/blanca-rubio-1969
Kate Sanchez,2022,American Ground Transportation,"1767 N Batavia Street, Orange, CA 92865",,,"$10,001 - $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/e46ea0da-44ee-4410-96d0-3598567b864f.pdf,https://calmatters.org/legislator-tracker/kate-sanchez-1988
Kate Sanchez,2023,State of California,"1315 10th St, Sacramento, CA 95814",,Assembly Member,"Over $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/4be69905-c6be-4854-8863-c3468e6af009.pdf,https://calmatters.org/legislator-tracker/kate-sanchez-1988
Miguel Santiago,2022,YMCA of Metropolitan Los Angeles,"4301 West 3rd Street, Los Angeles, CA 90020",Non-profit,Chief Development Officer,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/d8106c19-5f44-4f59-b172-6ccc2e75fd68.pdf,https://calmatters.org/legislator-tracker/miguel-santiago-1973
Miguel Santiago,2023,YMCA of Metropolitan Los Angeles,"4301 West 3rd Street, Los Angeles, CA 90020",Non-profit,Chief Development Officer,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/1bc84844-2e5c-4d19-959b-2684147df538.pdf,https://calmatters.org/legislator-tracker/miguel-santiago-1973
Lola Smallwood-Cuevas,2023,Mexican American Opportunity Foundation,"401 N. Garfield Avenue Montebello, CA 90640",Non-profit,Employee,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/d7a9321e-702e-48ac-aae1-5416b775afc2.pdf,https://calmatters.org/legislator-tracker/lola-smallwood-cuevas-1970
Esmeralda Soria,2022,Fresno City College (State Center Community College District),"1101 E University Fresno, CA 93741",Education,Adjunct Professor,"$1,001 - $10,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/8fa30295-bc17-45b5-a2ab-8966d83bec57.pdf,https://calmatters.org/legislator-tracker/esmeralda-soria-1982
Esmeralda Soria,2023, Central Valley Community Sports Foundation,"3950 N Cedar Ave, Fresno, CA 93726",Non-Profit,President,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/3450a2f5-219e-468b-aece-3b90b0afbf9e.pdf,https://calmatters.org/legislator-tracker/esmeralda-soria-1982
Tri Ta,2022,CVS Pharmacy,"Seal Beach, CA 90740",Pharmacy business,Pharmacist,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/fb1526de-149b-42ba-99f9-008b96a1b21b.pdf,https://calmatters.org/legislator-tracker/tri-ta-1973
Tri Ta,2022,T-Ways,"14101 Pacific Ave., Westminster, CA 92683",Translation business,Owner,"$1,001 - $10,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/fb1526de-149b-42ba-99f9-008b96a1b21b.pdf,https://calmatters.org/legislator-tracker/tri-ta-1973
Tri Ta,2023,CVS Pharmacy,"Long Beach, CA 90803",Pharmacy business,Pharmacist,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/19996954-77cb-4355-bd9b-91cca6ff9f8c.pdf,https://calmatters.org/legislator-tracker/tri-ta-1973
Tri Ta,2023,T-Ways,"14101 Pacific Ave., Westminster, CA 92683",Translation business,Owner,"$1,001 - $10,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/19996954-77cb-4355-bd9b-91cca6ff9f8c.pdf,https://calmatters.org/legislator-tracker/tri-ta-1973
Phil Ting,2022,Lubin Olsen & Niewiadomski LLP ,"600 Montgomery St, 14th Fl, San Francisco, 94111 ",Law Firm,Real Estate Consulting,"$10,001 - $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/7a672e5a-c7fb-46f3-8ca2-813e4fb4a807.pdf,https://calmatters.org/legislator-tracker/philip-ting-1969
Phil Ting,2023,Lubin Olsen & Niewiadomski LLP,"600 Montgomery St, 14th Fl, San Francisco, 94111",Law Firm,Real Estate Consulting,"$10,001 - $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/75f2f886-3fa6-4520-a9e1-b2fea9f4391d.pdf,https://calmatters.org/legislator-tracker/philip-ting-1969
Carlos Villapudua,2022,Carlos Villapudua ,PO Box 1282,Consulting,Owner,No income - business position only,Other,,,Business Position Only,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/e7a61032-c4c3-4e1a-935c-54d1d151d1f9.pdf,https://calmatters.org/legislator-tracker/carlos-villapudua-1968
Carlos Villapudua,2022,Ofa K. Taufa,1260 W. Vine Street,,Previous Owner,"Over $100,000",Sale of,Real Property,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/e7a61032-c4c3-4e1a-935c-54d1d151d1f9.pdf,https://calmatters.org/legislator-tracker/carlos-villapudua-1968
Carlos Villapudua,2022,Robinhood Securities LLC,"500 Colonial Center Parkway, Suite 100 Lake Mary, FL 32746",Stocks,Owner of the stock sold,"$500 - $1,000",Other,,,Dividends,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/e7a61032-c4c3-4e1a-935c-54d1d151d1f9.pdf,https://calmatters.org/legislator-tracker/carlos-villapudua-1968
Carlos Villapudua,2022,San Joaquin County Employees Retirement Associaton,"6 S. El Dorado Street, Ste. 400 Stockton, CA 95202",Retirement Association,Retirement,"$10,001 - $100,000",Other,,,Retirement,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/e7a61032-c4c3-4e1a-935c-54d1d151d1f9.pdf,https://calmatters.org/legislator-tracker/carlos-villapudua-1968
Carlos Villapudua,2022,"San Joaquin County, Public Conservator/Guardian","1212 N. California Street, Stockton, CA 95202",Public Agency,Deputy Public Guardian,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/e7a61032-c4c3-4e1a-935c-54d1d151d1f9.pdf,https://calmatters.org/legislator-tracker/carlos-villapudua-1968
Carlos Villapudua,2022,Villapudua Consulting Services,"1252 Heavenly Cr. Stockton, CA 95209",Notary Public/Immigration Consulting/Consulting/PI Services,Owner,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/e7a61032-c4c3-4e1a-935c-54d1d151d1f9.pdf,https://calmatters.org/legislator-tracker/carlos-villapudua-1968
Carlos Villapudua,2023,Carlos Villapudua,PO Box 1282 ,Consulting,Owner,No income - business position only,Other,,,Business Position Only,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/8edc410f-baab-43a2-a351-a848e7310c69.pdf,https://calmatters.org/legislator-tracker/carlos-villapudua-1968
Carlos Villapudua,2023,Ofa K. Taufa,1260 W. Vine Street,,Previous Owner,"Over $100,000",Sale of,Real Property,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/8edc410f-baab-43a2-a351-a848e7310c69.pdf,https://calmatters.org/legislator-tracker/carlos-villapudua-1968
Carlos Villapudua,2023,Robinhood Securities LLC ,"500 Colonial Center Parkway, Suite 100 Lake Mary, FL 32746",Stocks,Owner of the stock sold,"$500 - $1,000",Other,,,Dividends,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/8edc410f-baab-43a2-a351-a848e7310c69.pdf,https://calmatters.org/legislator-tracker/carlos-villapudua-1968
Carlos Villapudua,2023,San Joaquin County Employees Retirement Associaton,"6 S. El Dorado Street, Ste. 400 Stockton, CA 95202",Retirement Association,Retirement,"$10,001 - $100,000",Other,,,Retirement,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/8edc410f-baab-43a2-a351-a848e7310c69.pdf,https://calmatters.org/legislator-tracker/carlos-villapudua-1968
Carlos Villapudua,2023,"San Joaquin County, Public Conservator/Guardian","1212 N. California Street, Stockton, CA 95202",Public Agency,Deputy Public Guardian,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/8edc410f-baab-43a2-a351-a848e7310c69.pdf,https://calmatters.org/legislator-tracker/carlos-villapudua-1968
Carlos Villapudua,2023,Villapudua Consulting Services,"1252 Heavenly Cr. Stockton, CA 95209",Notary Public/Immigration Consulting/Consulting/PI Services,Owner,"$10,001 - $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/8edc410f-baab-43a2-a351-a848e7310c69.pdf,https://calmatters.org/legislator-tracker/carlos-villapudua-1968
Aisha Wahab,2022,California State Senate,"State Capitol, Room 3044, Sacramento, CA",,Senator,"$1,001 - $10,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/bc6a592d-6701-4151-a957-d21a913e0ac3.pdf,https://calmatters.org/legislator-tracker/aisha-wahab-1987
Aisha Wahab,2022,City of Hayward,"777 B Street Hayward, CA 94541 ",,City Council,"$10,001 - $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/bc6a592d-6701-4151-a957-d21a913e0ac3.pdf,https://calmatters.org/legislator-tracker/aisha-wahab-1987
Aisha Wahab,2022,East Bay Community Energy,"1999 Harrison Street, Suite 800 Oakland, CA 94612",,,"$500 - $1,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/bc6a592d-6701-4151-a957-d21a913e0ac3.pdf,https://calmatters.org/legislator-tracker/aisha-wahab-1987
Aisha Wahab,2022,Santa Clara County,"70 West Hedding St, San Jose, CA 945110",,,"Over $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/bc6a592d-6701-4151-a957-d21a913e0ac3.pdf,https://calmatters.org/legislator-tracker/aisha-wahab-1987
Aisha Wahab,2023,CA State Senate,"State Capitol. Room 3044 Sacramento, CA",,Senator,"Over $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/aadb94aa-f7a6-4057-9a1b-4a1bd56ec1a7.pdf,https://calmatters.org/legislator-tracker/aisha-wahab-1987
Aisha Wahab,2023,California State Senate,"State Capitol, Room 3044, Sacramento, CA",,Senator,"Over $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/b0768857-828a-41b2-b7c0-48f472c4a8ab.pdf,https://calmatters.org/legislator-tracker/aisha-wahab-1987
Aisha Wahab,2023,East Bay Community Energy,"1999 Harrison Street, Suite 800 Oakland, CA 94612",,,"$500 - $1,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/b0768857-828a-41b2-b7c0-48f472c4a8ab.pdf,https://calmatters.org/legislator-tracker/aisha-wahab-1987
Aisha Wahab,2023,Santa Clara County,"70 West Hedding St, San Jose, CA 945110",,,"Over $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/b0768857-828a-41b2-b7c0-48f472c4a8ab.pdf,https://calmatters.org/legislator-tracker/aisha-wahab-1987
Marie Waldron,2022,SoCal Show Productions LLC,"960 Canterbury Place, Suite 110 Escondido, CA 92025",Promotion Co,None - Spouse's business,"$1,001 - $10,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/eabd7aeb-88ee-481d-9d4e-a7e215bb665e.pdf,https://calmatters.org/legislator-tracker/marie-waldron-1960
Marie Waldron,2022,Waldron Enterprises LLC,"P.O. Box 300887, Escondido, CA 92030",Retail,Co-Owner,"$1,001 - $10,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/eabd7aeb-88ee-481d-9d4e-a7e215bb665e.pdf,https://calmatters.org/legislator-tracker/marie-waldron-1960
Marie Waldron,2023,SoCal Show Productions LLC,"960 Canterbury Place, Suite 110 Escondido, CA 92025",Promotion Co,None - Spouse's business,"$1,001 - $10,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/8a601064-1534-4179-9681-f1aa02faafe7.pdf,https://calmatters.org/legislator-tracker/marie-waldron-1960
Marie Waldron,2023,Waldron Enterprises LLC,"P.O. Box 300887, Escondido, CA 92030",Retail,Co-Owner,"$1,001 - $10,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/8a601064-1534-4179-9681-f1aa02faafe7.pdf,https://calmatters.org/legislator-tracker/marie-waldron-1960
Akilah Weber,2022,Rady's Children Hospital,"3020 Childen's Way, San Diego, CA 92123",Medical,Physician,"$500 - $1,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/7d9cb461-464b-4e70-b679-085e57ffdb2f.pdf,https://calmatters.org/legislator-tracker/akilah-weber-1978
Akilah Weber,2023,Rady's Children's Hospital,"3020 Childen's Way, San Diego, CA 92123",Medical,Physician,"$1,001 - $10,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/7118518d-1052-4d62-81bc-523fbd9d6a4f.pdf,https://calmatters.org/legislator-tracker/akilah-weber-1978
Buffy Wicks,2021,Giffords,"PO Box 51196, Washington, DC 20091",,Executive Director,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/5a23fc50-b7b7-4423-93e7-f5e185f16370.pdf,https://calmatters.org/legislator-tracker/buffy-wicks-1977
Buffy Wicks,2021,Rise Strategies,"6225 Hillegass Ave, Oakland CA 94618",,founder,"Over $100,000",Other,,,1099 - see schedule A-2,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/5a23fc50-b7b7-4423-93e7-f5e185f16370.pdf,https://calmatters.org/legislator-tracker/buffy-wicks-1977
Buffy Wicks,2022,Giffords,"PO Box 51196, Washington, DC 20091",,Executive Director,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/cc8b802e-06a9-49b8-9989-8f47a9d59dd8.pdf,https://calmatters.org/legislator-tracker/buffy-wicks-1977
Buffy Wicks,2022,Rise Strategies,"6225 Hillegass Ave, Oakland CA 94618",,Founder,"Over $100,000",Other,,,1099 - see schedule A-2,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/cc8b802e-06a9-49b8-9989-8f47a9d59dd8.pdf,https://calmatters.org/legislator-tracker/buffy-wicks-1977
Buffy Wicks,2023,Giffords,"PO Box 51196, Washington, DC 20091 ",,Executive Director,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/f63754ca-ac4e-4572-aca6-5128d2951d6a.pdf,https://calmatters.org/legislator-tracker/buffy-wicks-1977
Buffy Wicks,2023,Rise Strategies,"6225 Hillegass Ave, Oakland CA 94618 ",,Founder,"Over $100,000",Other,,,1099 - see schedule A-2,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/f63754ca-ac4e-4572-aca6-5128d2951d6a.pdf,https://calmatters.org/legislator-tracker/buffy-wicks-1977
Scott Wilk,2023,"Hall Wines of Napa, LP","401 St. Helena Highway South, St. Helena, CA 94574",Wine grape grower and sales,Partner,"$1,001 - $10,000",Partnership,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/06d45cff-2b38-4674-a12c-0c287ccc6019.pdf,https://calmatters.org/legislator-tracker/scott-wilk-1959
Jim Wood,2022,"James D Wood, DDS","1724 Canyon Run, Healdsburg, CA",Forensic Dental consulting,consultant,"$1,001 - $10,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/70124ca1-9e79-453c-8b98-93928fc43a96.pdf,https://calmatters.org/legislator-tracker/jim-wood-1960
Jim Wood,2023,"James D. Wood, DDS","1724 Canyon Run, Healdsburg, CA 95448",Forensic Consulting,Consultant,"$1,001 - $10,000",Other,,,fees,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/016a46f4-a895-407d-bb34-27524ca2f40c.pdf,https://calmatters.org/legislator-tracker/jim-wood-1960
Jim Wood,2023,TAG Film,"1724 Canyon Run, Healdsburg, CA 95448",corporate video production,,"Over $100,000",Spouse's or partner's income,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/016a46f4-a895-407d-bb34-27524ca2f40c.pdf,https://calmatters.org/legislator-tracker/jim-wood-1960
Rick Zbur,2022,EQUALITY CALIFORNIA,"3701 WILSHIRE BLVD., STE 725, LOS ANGELES",SOCIAL WELFARE ORGANIZATION,EXECUTIVE DIRECTOR,"Over $100,000",Salary,,,,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/635dbf27-cc52-4776-9119-160645f04bab.pdf,https://calmatters.org/legislator-tracker/rick-chavez-zbur-1957
Rick Zbur,2022,"LATHAM + WATKINS, LLP","555 W. 5TH ST., STE 4000, LOS ANGELES, CA",LAW FIRM,PARTER (RETIRED),"Over $100,000",Other,,,RETIREMENT BENEFITS,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/635dbf27-cc52-4776-9119-160645f04bab.pdf,https://calmatters.org/legislator-tracker/rick-chavez-zbur-1957
Rick Zbur,2023,"LATHAM + WATKINS, LLP","555 W. 5TH ST., STE 4000, LOS ANGELES, CA 90013",LAW FIRM,PARTNER (RETIRED),"Over $100,000",Other,,,RETIREMENT BENEFITS,https://wcfweenxfcmsichcbyki.supabase.in/storage/v1/object/public/pdfs/59ca2a97-4e91-45e5-bdb7-f4c7cf56ab57.pdf,https://calmatters.org/legislator-tracker/rick-chavez-zbur-1957